customer_id,name,age,gender,city,products_count,recency_days,frequency,monetary,days_since_last_tx,churn_90d
645,Customer 645,39,M,Curitiba,0.0,0.0,10.0,24687.47,0.0,0
646,Customer 646,25,M,São Paulo,0.0,153.0,5.0,9385.94,153.0,1
647,Customer 647,42,M,Curitiba,0.0,0.0,8.0,15475.61,0.0,0
648,Customer 648,58,F,São Paulo,0.0,0.0,8.0,18635.51,0.0,0
649,Customer 649,67,F,Curitiba,0.0,0.0,3.0,11510.73,0.0,0
650,Customer 650,42,F,Curitiba,0.0,31.0,5.0,11427.59,31.0,0
651,Customer 651,60,M,Curitiba,0.0,0.0,9.0,33635.659999999996,0.0,0
652,Customer 652,45,F,Belo Horizonte,0.0,184.0,2.0,4522.030000000001,184.0,1
653,Customer 653,62,F,Belo Horizonte,0.0,0.0,4.0,8838.69,0.0,0
654,Customer 654,67,F,Belo Horizonte,0.0,0.0,11.0,14440.630000000001,0.0,0
655,Customer 655,66,M,Rio de Janeiro,0.0,62.0,3.0,1879.2,62.0,0
656,Customer 656,56,F,Belo Horizonte,0.0,62.0,5.0,14746.21,62.0,0
657,Customer 657,26,M,São Paulo,0.0,62.0,5.0,10505.26,62.0,0
658,Customer 658,55,M,Belo Horizonte,0.0,62.0,6.0,20913.38,62.0,0
659,Customer 659,27,F,Belo Horizonte,0.0,92.0,5.0,17501.97,92.0,1
660,Customer 660,29,F,Curitiba,0.0,62.0,7.0,18695.649999999998,62.0,0
661,Customer 661,20,M,São Paulo,0.0,31.0,4.0,11953.880000000001,31.0,0
662,Customer 662,57,F,Rio de Janeiro,0.0,92.0,4.0,5919.88,92.0,1
663,Customer 663,52,F,Rio de Janeiro,0.0,0.0,4.0,6628.85,0.0,0
664,Customer 664,57,F,Curitiba,0.0,31.0,4.0,5835.969999999999,31.0,0
665,Customer 665,23,M,São Paulo,0.0,184.0,4.0,10674.82,184.0,1
666,Customer 666,61,M,Belo Horizonte,0.0,0.0,4.0,9652.35,0.0,0
667,Customer 667,59,M,Belo Horizonte,0.0,0.0,8.0,17005.98,0.0,0
668,Customer 668,57,M,Rio de Janeiro,0.0,153.0,6.0,19023.309999999998,153.0,1
669,Customer 669,56,F,Rio de Janeiro,0.0,62.0,5.0,8202.37,62.0,0
670,Customer 670,34,M,São Paulo,0.0,0.0,2.0,5110.57,0.0,0
671,Customer 671,36,F,São Paulo,0.0,62.0,5.0,10178.41,62.0,0
672,Customer 672,26,M,Belo Horizonte,0.0,0.0,7.0,15536.79,0.0,0
673,Customer 673,55,F,Curitiba,0.0,0.0,5.0,10901.789999999999,0.0,0
674,Customer 674,64,F,São Paulo,0.0,31.0,4.0,11143.81,31.0,0
675,Customer 675,38,M,Rio de Janeiro,0.0,62.0,6.0,10851.4,62.0,0
676,Customer 676,40,F,Belo Horizonte,0.0,62.0,5.0,9411.57,62.0,0
677,Customer 677,48,F,Rio de Janeiro,0.0,92.0,4.0,7498.97,92.0,1
678,Customer 678,37,F,Belo Horizonte,0.0,92.0,4.0,8519.17,92.0,1
679,Customer 679,21,F,Curitiba,0.0,31.0,5.0,18153.28,31.0,0
680,Customer 680,63,M,Curitiba,0.0,31.0,5.0,13241.61,31.0,0
681,Customer 681,45,F,São Paulo,0.0,0.0,4.0,11601.48,0.0,0
682,Customer 682,38,M,Curitiba,0.0,153.0,6.0,14473.939999999999,153.0,1
683,Customer 683,37,F,São Paulo,0.0,62.0,3.0,4294.09,62.0,0
684,Customer 684,28,F,Belo Horizonte,0.0,92.0,4.0,11392.150000000001,92.0,1
685,Customer 685,63,F,Belo Horizonte,0.0,92.0,3.0,5904.49,92.0,1
686,Customer 686,25,F,Rio de Janeiro,0.0,92.0,5.0,16529.09,92.0,1
687,Customer 687,53,F,São Paulo,0.0,92.0,1.0,504.02,92.0,1
688,Customer 688,34,F,São Paulo,0.0,0.0,4.0,5238.95,0.0,0
689,Customer 689,47,F,Belo Horizonte,0.0,0.0,7.0,13612.02,0.0,0
690,Customer 690,36,M,Belo Horizonte,0.0,62.0,6.0,11334.89,62.0,0
691,Customer 691,43,M,Curitiba,0.0,62.0,6.0,17158.24,62.0,0
692,Customer 692,28,M,Rio de Janeiro,0.0,31.0,5.0,16034.74,31.0,0
693,Customer 693,28,M,Belo Horizonte,0.0,0.0,5.0,8630.1,0.0,0
694,Customer 694,32,M,São Paulo,0.0,31.0,7.0,18974.74,31.0,0
695,Customer 695,50,F,Curitiba,0.0,62.0,7.0,15308.44,62.0,0
696,Customer 696,51,F,Rio de Janeiro,0.0,153.0,3.0,8475.029999999999,153.0,1
697,Customer 697,66,M,São Paulo,0.0,243.0,4.0,9051.24,243.0,1
698,Customer 698,60,F,São Paulo,0.0,62.0,5.0,12546.119999999999,62.0,0
699,Customer 699,41,F,São Paulo,0.0,212.0,3.0,12533.14,212.0,1
700,Customer 700,51,F,Belo Horizonte,0.0,62.0,3.0,2156.49,62.0,0
701,Customer 701,66,M,São Paulo,0.0,31.0,7.0,12046.43,31.0,0
702,Customer 702,25,F,Curitiba,0.0,184.0,2.0,2553.48,184.0,1
703,Customer 703,51,F,Curitiba,0.0,31.0,4.0,12959.369999999999,31.0,0
704,Customer 704,50,M,São Paulo,0.0,31.0,9.0,13203.42,31.0,0
705,Customer 705,33,F,Belo Horizonte,0.0,62.0,3.0,5712.4,62.0,0
706,Customer 706,38,M,Rio de Janeiro,0.0,31.0,4.0,9348.93,31.0,0
707,Customer 707,31,F,Curitiba,0.0,31.0,4.0,8973.02,31.0,0
708,Customer 708,47,F,Belo Horizonte,0.0,31.0,7.0,21542.239999999998,31.0,0
709,Customer 709,36,F,São Paulo,0.0,184.0,2.0,5307.139999999999,184.0,1
710,Customer 710,52,F,São Paulo,0.0,31.0,8.0,22253.66,31.0,0
711,Customer 711,60,F,São Paulo,0.0,31.0,6.0,8343.15,31.0,0
712,Customer 712,60,F,Curitiba,0.0,0.0,6.0,12520.279999999999,0.0,0
713,Customer 713,27,F,Belo Horizonte,0.0,31.0,5.0,9671.16,31.0,0
714,Customer 714,48,M,Belo Horizonte,0.0,31.0,3.0,7949.13,31.0,0
715,Customer 715,41,F,São Paulo,0.0,31.0,5.0,15812.470000000001,31.0,0
716,Customer 716,19,F,Rio de Janeiro,0.0,0.0,6.0,12189.52,0.0,0
717,Customer 717,35,M,Belo Horizonte,0.0,31.0,7.0,22909.22,31.0,0
718,Customer 718,34,M,São Paulo,0.0,123.0,4.0,9444.08,123.0,1
719,Customer 719,55,F,São Paulo,0.0,92.0,8.0,24607.239999999998,92.0,1
720,Customer 720,40,F,São Paulo,0.0,0.0,3.0,5481.0599999999995,0.0,0
721,Customer 721,67,M,São Paulo,0.0,31.0,6.0,12628.8,31.0,0
722,Customer 722,33,F,Belo Horizonte,0.0,123.0,6.0,19265.73,123.0,1
723,Customer 723,67,F,Rio de Janeiro,0.0,62.0,3.0,7243.49,62.0,0
724,Customer 724,44,M,Belo Horizonte,0.0,0.0,4.0,14335.37,0.0,0
725,Customer 725,27,M,Belo Horizonte,0.0,92.0,3.0,7772.09,92.0,1
726,Customer 726,51,M,Curitiba,0.0,0.0,8.0,22348.27,0.0,0
727,Customer 727,36,F,Belo Horizonte,0.0,123.0,3.0,12681.83,123.0,1
728,Customer 728,66,M,São Paulo,0.0,62.0,6.0,19144.07,62.0,0
729,Customer 729,59,F,São Paulo,0.0,92.0,5.0,15086.86,92.0,1
730,Customer 730,53,F,Rio de Janeiro,0.0,0.0,1.0,1013.02,0.0,0
731,Customer 731,69,M,Belo Horizonte,0.0,123.0,3.0,10102.130000000001,123.0,1
732,Customer 732,64,F,Rio de Janeiro,0.0,31.0,9.0,29856.609999999997,31.0,0
733,Customer 733,22,M,Curitiba,0.0,243.0,4.0,9547.26,243.0,1
734,Customer 734,48,M,São Paulo,0.0,0.0,5.0,13127.140000000001,0.0,0
735,Customer 735,50,F,Belo Horizonte,0.0,0.0,10.0,20700.46,0.0,0
736,Customer 736,68,M,Curitiba,0.0,62.0,6.0,9149.36,62.0,0
737,Customer 737,25,M,Curitiba,0.0,92.0,3.0,9833.13,92.0,1
738,Customer 738,57,M,São Paulo,0.0,123.0,3.0,7662.76,123.0,1
739,Customer 739,39,M,Belo Horizonte,0.0,92.0,3.0,7515.58,92.0,1
740,Customer 740,53,M,Curitiba,0.0,123.0,4.0,5724.26,123.0,1
741,Customer 741,22,F,Rio de Janeiro,0.0,212.0,2.0,2944.7799999999997,212.0,1
742,Customer 742,39,F,Rio de Janeiro,0.0,0.0,3.0,9699.3,0.0,0
743,Customer 743,18,M,Curitiba,0.0,0.0,5.0,15198.5,0.0,0
744,Customer 744,61,F,Curitiba,0.0,184.0,3.0,8550.68,184.0,1
745,Customer 745,23,F,Rio de Janeiro,0.0,243.0,1.0,1613.41,243.0,1
746,Customer 746,44,F,São Paulo,0.0,92.0,5.0,19437.22,92.0,1
747,Customer 747,49,M,São Paulo,0.0,31.0,7.0,14531.64,31.0,0
748,Customer 748,58,F,Curitiba,0.0,92.0,8.0,18966.559999999998,92.0,1
749,Customer 749,48,M,Curitiba,0.0,92.0,6.0,16979.94,92.0,1
750,Customer 750,38,M,Belo Horizonte,0.0,62.0,6.0,18506.83,62.0,0
751,Customer 751,21,M,Rio de Janeiro,0.0,62.0,3.0,7092.7,62.0,0
752,Customer 752,40,F,São Paulo,0.0,153.0,5.0,10098.49,153.0,1
753,Customer 753,50,M,Rio de Janeiro,0.0,153.0,6.0,14490.849999999999,153.0,1
754,Customer 754,19,F,Belo Horizonte,0.0,0.0,4.0,6553.530000000001,0.0,0
755,Customer 755,49,F,Curitiba,0.0,31.0,7.0,20982.47,31.0,0
756,Customer 756,25,F,Curitiba,0.0,0.0,7.0,20480.72,0.0,0
757,Customer 757,68,F,Rio de Janeiro,0.0,243.0,1.0,1799.43,243.0,1
758,Customer 758,44,M,São Paulo,0.0,212.0,3.0,6013.119999999999,212.0,1
759,Customer 759,54,F,Rio de Janeiro,0.0,62.0,6.0,14749.23,62.0,0
760,Customer 760,38,M,Belo Horizonte,0.0,0.0,6.0,7689.38,0.0,0
761,Customer 761,43,F,Rio de Janeiro,0.0,31.0,5.0,9419.95,31.0,0
762,Customer 762,34,M,Curitiba,0.0,31.0,4.0,12514.29,31.0,0
763,Customer 763,60,F,Rio de Janeiro,0.0,92.0,5.0,16287.92,92.0,1
764,Customer 764,53,F,Belo Horizonte,0.0,0.0,2.0,3663.5,0.0,0
765,Customer 765,22,M,Belo Horizonte,0.0,0.0,7.0,14063.68,0.0,0
766,Customer 766,34,M,Belo Horizonte,0.0,62.0,5.0,12544.51,62.0,0
767,Customer 767,31,M,São Paulo,0.0,31.0,4.0,8336.77,31.0,0
768,Customer 768,19,M,Belo Horizonte,0.0,0.0,7.0,18868.6,0.0,0
769,Customer 769,59,F,Curitiba,0.0,0.0,7.0,15773.41,0.0,0
770,Customer 770,30,F,São Paulo,0.0,123.0,6.0,18238.6,123.0,1
771,Customer 771,30,M,São Paulo,0.0,92.0,5.0,17489.01,92.0,1
772,Customer 772,34,F,São Paulo,0.0,184.0,3.0,12841.720000000001,184.0,1
773,Customer 773,68,F,Curitiba,0.0,0.0,7.0,20933.41,0.0,0
774,Customer 774,46,F,São Paulo,0.0,92.0,4.0,12901.22,92.0,1
775,Customer 775,67,M,São Paulo,0.0,0.0,5.0,12697.16,0.0,0
776,Customer 776,36,F,Belo Horizonte,0.0,31.0,5.0,19228.34,31.0,0
777,Customer 777,34,M,Rio de Janeiro,0.0,92.0,5.0,8677.58,92.0,1
778,Customer 778,49,F,Rio de Janeiro,0.0,62.0,5.0,10011.25,62.0,0
779,Customer 779,18,F,São Paulo,0.0,184.0,4.0,5374.56,184.0,1
780,Customer 780,37,M,Rio de Janeiro,0.0,31.0,4.0,10572.64,31.0,0
781,Customer 781,69,F,Curitiba,0.0,62.0,5.0,12000.960000000001,62.0,0
782,Customer 782,45,F,Curitiba,0.0,0.0,10.0,24224.23,0.0,0
783,Customer 783,27,F,Rio de Janeiro,0.0,92.0,3.0,8595.960000000001,92.0,1
784,Customer 784,20,M,Rio de Janeiro,0.0,31.0,9.0,19846.44,31.0,0
785,Customer 785,31,M,Curitiba,0.0,0.0,4.0,10813.6,0.0,0
786,Customer 786,59,M,São Paulo,0.0,243.0,3.0,10457.75,243.0,1
787,Customer 787,35,F,Belo Horizonte,0.0,0.0,4.0,2485.44,0.0,0
788,Customer 788,56,F,Rio de Janeiro,0.0,62.0,3.0,8490.06,62.0,0
789,Customer 789,61,M,São Paulo,0.0,31.0,7.0,22382.61,31.0,0
790,Customer 790,61,F,Belo Horizonte,0.0,31.0,11.0,27386.98,31.0,0
791,Customer 791,59,F,São Paulo,0.0,184.0,2.0,3952.34,184.0,1
792,Customer 792,36,M,São Paulo,0.0,0.0,4.0,5533.18,0.0,0
793,Customer 793,69,F,Belo Horizonte,0.0,0.0,3.0,11516.460000000001,0.0,0
794,Customer 794,27,F,Rio de Janeiro,0.0,0.0,4.0,7691.13,0.0,0
795,Customer 795,35,M,São Paulo,0.0,0.0,5.0,8631.55,0.0,0
796,Customer 796,50,F,São Paulo,0.0,212.0,4.0,11207.5,212.0,1
797,Customer 797,34,M,Belo Horizonte,0.0,62.0,3.0,9762.779999999999,62.0,0
798,Customer 798,25,F,São Paulo,0.0,243.0,2.0,2052.0099999999998,243.0,1
799,Customer 799,66,F,Belo Horizonte,0.0,62.0,9.0,25826.329999999998,62.0,0
800,Customer 800,28,F,São Paulo,0.0,62.0,2.0,7144.53,62.0,0
801,Customer 801,53,F,Rio de Janeiro,0.0,31.0,4.0,11520.45,31.0,0
802,Customer 802,56,M,Rio de Janeiro,0.0,153.0,1.0,3486.87,153.0,1
803,Customer 803,53,M,Rio de Janeiro,0.0,0.0,9.0,29667.43,0.0,0
804,Customer 804,28,F,Curitiba,0.0,184.0,1.0,1524.52,184.0,1
805,Customer 805,42,M,Belo Horizonte,0.0,31.0,2.0,3844.66,31.0,0
806,Customer 806,40,F,São Paulo,0.0,92.0,5.0,12875.36,92.0,1
807,Customer 807,47,F,Belo Horizonte,0.0,0.0,7.0,13916.16,0.0,0
808,Customer 808,53,F,Belo Horizonte,0.0,31.0,8.0,23265.31,31.0,0
809,Customer 809,48,F,Belo Horizonte,0.0,0.0,4.0,9930.02,0.0,0
810,Customer 810,27,M,São Paulo,0.0,274.0,2.0,5972.98,274.0,1
811,Customer 811,35,F,Rio de Janeiro,0.0,31.0,10.0,23029.370000000003,31.0,0
812,Customer 812,33,F,Curitiba,0.0,62.0,5.0,11192.93,62.0,0
813,Customer 813,69,M,Rio de Janeiro,0.0,0.0,5.0,10527.56,0.0,0
814,Customer 814,48,F,São Paulo,0.0,62.0,6.0,13392.7,62.0,0
815,Customer 815,19,F,Belo Horizonte,0.0,31.0,6.0,14452.4,31.0,0
816,Customer 816,39,F,Rio de Janeiro,0.0,31.0,8.0,25130.66,31.0,0
817,Customer 817,50,M,Curitiba,0.0,92.0,3.0,8398.02,92.0,1
818,Customer 818,33,M,São Paulo,0.0,62.0,5.0,8267.65,62.0,0
819,Customer 819,66,F,Rio de Janeiro,0.0,62.0,5.0,11498.02,62.0,0
820,Customer 820,32,F,Curitiba,0.0,0.0,4.0,11336.380000000001,0.0,0
821,Customer 821,23,F,Curitiba,0.0,62.0,6.0,10833.970000000001,62.0,0
822,Customer 822,45,M,Rio de Janeiro,0.0,0.0,6.0,20799.63,0.0,0
823,Customer 823,52,F,Belo Horizonte,0.0,62.0,2.0,2701.36,62.0,0
824,Customer 824,45,F,Belo Horizonte,0.0,153.0,5.0,8693.48,153.0,1
825,Customer 825,45,M,Curitiba,0.0,31.0,4.0,9087.869999999999,31.0,0
826,Customer 826,51,M,Curitiba,0.0,243.0,4.0,5473.16,243.0,1
827,Customer 827,68,F,Rio de Janeiro,0.0,31.0,4.0,8909.21,31.0,0
828,Customer 828,49,M,Curitiba,0.0,0.0,6.0,15256.68,0.0,0
829,Customer 829,37,M,Belo Horizonte,0.0,31.0,4.0,11838.529999999999,31.0,0
830,Customer 830,36,F,São Paulo,0.0,62.0,2.0,7520.290000000001,62.0,0
831,Customer 831,43,F,Curitiba,0.0,31.0,5.0,9541.560000000001,31.0,0
832,Customer 832,57,F,Belo Horizonte,0.0,123.0,4.0,10960.2,123.0,1
833,Customer 833,45,M,Curitiba,0.0,31.0,2.0,5213.02,31.0,0
834,Customer 834,19,F,Curitiba,0.0,184.0,2.0,5361.4,184.0,1
835,Customer 835,30,M,Belo Horizonte,0.0,31.0,5.0,9523.11,31.0,0
836,Customer 836,69,M,Curitiba,0.0,31.0,6.0,17359.82,31.0,0
837,Customer 837,49,F,Belo Horizonte,0.0,335.0,1.0,2275.0,335.0,1
838,Customer 838,20,M,São Paulo,0.0,0.0,5.0,14550.449999999999,0.0,0
839,Customer 839,49,M,São Paulo,0.0,184.0,4.0,7921.15,184.0,1
840,Customer 840,25,F,Curitiba,0.0,31.0,7.0,19543.53,31.0,0
841,Customer 841,51,F,São Paulo,0.0,62.0,3.0,5698.0599999999995,62.0,0
842,Customer 842,66,M,São Paulo,0.0,153.0,6.0,12665.06,153.0,1
843,Customer 843,48,M,Rio de Janeiro,0.0,243.0,3.0,8249.36,243.0,1
844,Customer 844,42,M,Rio de Janeiro,0.0,0.0,4.0,6070.76,0.0,0
845,Customer 845,57,F,Belo Horizonte,0.0,274.0,2.0,6207.620000000001,274.0,1
846,Customer 846,68,F,São Paulo,0.0,31.0,4.0,5254.38,31.0,0
847,Customer 847,21,F,Curitiba,0.0,92.0,5.0,16237.3,92.0,1
848,Customer 848,69,F,Curitiba,0.0,274.0,5.0,14823.330000000002,274.0,1
849,Customer 849,50,F,São Paulo,0.0,0.0,4.0,9474.960000000001,0.0,0
850,Customer 850,42,F,São Paulo,0.0,92.0,2.0,6875.23,92.0,1
851,Customer 851,43,M,Curitiba,0.0,123.0,1.0,2765.17,123.0,1
852,Customer 852,43,M,Belo Horizonte,0.0,0.0,7.0,16685.89,0.0,0
853,Customer 853,64,M,Belo Horizonte,0.0,123.0,4.0,9813.09,123.0,1
854,Customer 854,60,F,Rio de Janeiro,0.0,31.0,4.0,10594.900000000001,31.0,0
855,Customer 855,59,F,Rio de Janeiro,0.0,123.0,4.0,14207.259999999998,123.0,1
856,Customer 856,23,F,Belo Horizonte,0.0,62.0,5.0,14804.1,62.0,0
857,Customer 857,33,M,São Paulo,0.0,31.0,7.0,18294.86,31.0,0
858,Customer 858,35,M,Curitiba,0.0,92.0,10.0,28161.14,92.0,1
859,Customer 859,22,F,São Paulo,0.0,62.0,5.0,5676.2699999999995,62.0,0
860,Customer 860,55,F,São Paulo,0.0,0.0,2.0,6230.59,0.0,0
861,Customer 861,35,M,Curitiba,0.0,0.0,5.0,13271.720000000001,0.0,0
862,Customer 862,42,M,Rio de Janeiro,0.0,0.0,2.0,5549.04,0.0,0
863,Customer 863,26,F,Curitiba,0.0,0.0,6.0,17483.1,0.0,0
864,Customer 864,27,M,Belo Horizonte,0.0,31.0,5.0,11361.64,31.0,0
865,Customer 865,52,F,Curitiba,0.0,184.0,3.0,14048.439999999999,184.0,1
866,Customer 866,55,F,São Paulo,0.0,62.0,2.0,2243.04,62.0,0
867,Customer 867,34,F,Rio de Janeiro,0.0,31.0,4.0,9332.51,31.0,0
868,Customer 868,26,M,São Paulo,0.0,31.0,8.0,14473.560000000001,31.0,0
869,Customer 869,22,M,Belo Horizonte,0.0,62.0,3.0,6129.99,62.0,0
870,Customer 870,31,M,Rio de Janeiro,0.0,0.0,4.0,10951.39,0.0,0
871,Customer 871,52,M,São Paulo,0.0,31.0,7.0,14936.369999999999,31.0,0
872,Customer 872,19,F,Curitiba,0.0,92.0,2.0,5102.1,92.0,1
873,Customer 873,47,F,Rio de Janeiro,0.0,31.0,5.0,12651.669999999998,31.0,0
874,Customer 874,47,M,Curitiba,0.0,31.0,4.0,8317.63,31.0,0
875,Customer 875,26,M,Rio de Janeiro,0.0,31.0,8.0,26017.010000000002,31.0,0
876,Customer 876,46,M,Rio de Janeiro,0.0,153.0,1.0,918.18,153.0,1
877,Customer 877,25,M,Rio de Janeiro,0.0,62.0,7.0,15474.21,62.0,0
878,Customer 878,52,F,Curitiba,0.0,31.0,6.0,14891.789999999999,31.0,0
879,Customer 879,29,F,São Paulo,0.0,153.0,1.0,3848.74,153.0,1
880,Customer 880,26,F,São Paulo,0.0,153.0,2.0,3412.77,153.0,1
881,Customer 881,60,M,São Paulo,0.0,123.0,7.0,10211.630000000001,123.0,1
882,Customer 882,36,F,Belo Horizonte,0.0,92.0,4.0,15357.83,92.0,1
883,Customer 883,57,F,Rio de Janeiro,0.0,153.0,4.0,8313.17,153.0,1
884,Customer 884,53,F,Curitiba,0.0,62.0,10.0,27014.25,62.0,0
885,Customer 885,53,M,Curitiba,0.0,62.0,5.0,5858.1,62.0,0
886,Customer 886,35,F,Rio de Janeiro,0.0,0.0,8.0,26085.18,0.0,0
887,Customer 887,53,M,Rio de Janeiro,0.0,0.0,4.0,8782.66,0.0,0
888,Customer 888,43,M,Curitiba,0.0,212.0,4.0,9621.01,212.0,1
889,Customer 889,32,F,Curitiba,0.0,31.0,8.0,20978.12,31.0,0
890,Customer 890,40,F,Belo Horizonte,0.0,62.0,6.0,14436.99,62.0,0
891,Customer 891,47,M,Rio de Janeiro,0.0,0.0,4.0,15114.470000000001,0.0,0
892,Customer 892,24,F,Belo Horizonte,0.0,62.0,5.0,11398.75,62.0,0
893,Customer 893,62,F,Belo Horizonte,0.0,0.0,11.0,31497.57,0.0,0
894,Customer 894,34,F,Rio de Janeiro,0.0,123.0,3.0,6782.68,123.0,1
895,Customer 895,37,F,Belo Horizonte,0.0,153.0,2.0,5867.13,153.0,1
896,Customer 896,32,F,São Paulo,0.0,62.0,6.0,12166.04,62.0,0
897,Customer 897,20,M,Curitiba,0.0,31.0,4.0,10975.18,31.0,0
898,Customer 898,42,M,Rio de Janeiro,0.0,0.0,6.0,11724.380000000001,0.0,0
899,Customer 899,68,F,Curitiba,0.0,31.0,6.0,15956.58,31.0,0
900,Customer 900,18,F,Belo Horizonte,0.0,92.0,5.0,12921.07,92.0,1
901,Customer 901,25,F,Rio de Janeiro,0.0,62.0,3.0,9382.82,62.0,0
902,Customer 902,45,F,São Paulo,0.0,0.0,6.0,12741.14,0.0,0
903,Customer 903,54,M,Rio de Janeiro,0.0,92.0,7.0,15953.019999999999,92.0,1
904,Customer 904,39,M,São Paulo,0.0,31.0,6.0,19010.39,31.0,0
905,Customer 905,41,M,São Paulo,0.0,62.0,6.0,16859.64,62.0,0
906,Customer 906,55,M,Rio de Janeiro,0.0,92.0,3.0,6478.51,92.0,1
907,Customer 907,20,M,Rio de Janeiro,0.0,31.0,6.0,14672.3,31.0,0
908,Customer 908,40,F,Rio de Janeiro,0.0,0.0,6.0,16816.83,0.0,0
909,Customer 909,19,M,Curitiba,0.0,62.0,7.0,12367.43,62.0,0
910,Customer 910,50,F,São Paulo,0.0,62.0,3.0,6647.43,62.0,0
911,Customer 911,19,F,São Paulo,0.0,0.0,10.0,27165.02,0.0,0
912,Customer 912,27,F,São Paulo,0.0,0.0,6.0,11910.77,0.0,0
913,Customer 913,23,F,Curitiba,0.0,92.0,8.0,23268.79,92.0,1
914,Customer 914,29,M,Curitiba,0.0,31.0,9.0,19467.51,31.0,0
915,Customer 915,39,F,Rio de Janeiro,0.0,243.0,3.0,7445.450000000001,243.0,1
916,Customer 916,39,F,Curitiba,0.0,62.0,6.0,18601.42,62.0,0
917,Customer 917,58,M,Curitiba,0.0,31.0,9.0,22109.82,31.0,0
918,Customer 918,43,M,Curitiba,0.0,92.0,4.0,8417.86,92.0,1
919,Customer 919,69,M,Rio de Janeiro,0.0,31.0,8.0,11087.59,31.0,0
920,Customer 920,22,F,Rio de Janeiro,0.0,62.0,8.0,16996.47,62.0,0
921,Customer 921,40,F,Curitiba,0.0,62.0,3.0,7617.139999999999,62.0,0
922,Customer 922,23,F,Curitiba,0.0,62.0,7.0,14425.06,62.0,0
923,Customer 923,26,M,São Paulo,0.0,62.0,7.0,12968.16,62.0,0
924,Customer 924,48,M,São Paulo,0.0,31.0,5.0,14411.27,31.0,0
925,Customer 925,48,F,Rio de Janeiro,0.0,31.0,8.0,19903.23,31.0,0
926,Customer 926,33,F,São Paulo,0.0,31.0,6.0,10560.81,31.0,0
927,Customer 927,68,M,São Paulo,0.0,62.0,3.0,12147.57,62.0,0
928,Customer 928,64,M,Rio de Janeiro,0.0,62.0,8.0,21137.39,62.0,0
929,Customer 929,32,M,Curitiba,0.0,92.0,3.0,8345.01,92.0,1
930,Customer 930,65,F,Belo Horizonte,0.0,0.0,8.0,27634.86,0.0,0
931,Customer 931,52,F,Belo Horizonte,0.0,31.0,2.0,5314.59,31.0,0
932,Customer 932,61,M,Belo Horizonte,0.0,31.0,4.0,11177.84,31.0,0
933,Customer 933,41,F,Curitiba,0.0,0.0,8.0,24832.440000000002,0.0,0
934,Customer 934,58,M,Curitiba,0.0,62.0,6.0,14212.72,62.0,0
935,Customer 935,40,M,São Paulo,0.0,92.0,3.0,8215.41,92.0,1
936,Customer 936,44,F,Curitiba,0.0,31.0,5.0,9833.44,31.0,0
937,Customer 937,48,F,São Paulo,0.0,62.0,2.0,7031.06,62.0,0
938,Customer 938,58,M,Belo Horizonte,0.0,0.0,7.0,13035.2,0.0,0
939,Customer 939,53,F,Belo Horizonte,0.0,31.0,2.0,5777.969999999999,31.0,0
940,Customer 940,51,M,Rio de Janeiro,0.0,0.0,1.0,3041.69,0.0,0
941,Customer 941,24,F,São Paulo,0.0,0.0,10.0,26782.36,0.0,0
942,Customer 942,24,F,Belo Horizonte,0.0,,0.0,0.0,,0
943,Customer 943,68,M,Belo Horizonte,0.0,31.0,6.0,12125.32,31.0,0
944,Customer 944,59,M,Curitiba,0.0,0.0,4.0,9180.89,0.0,0
945,Customer 945,38,M,Curitiba,0.0,62.0,4.0,11330.67,62.0,0
946,Customer 946,50,M,Rio de Janeiro,0.0,153.0,3.0,6646.17,153.0,1
947,Customer 947,23,M,Curitiba,0.0,123.0,3.0,4076.31,123.0,1
948,Customer 948,60,F,Rio de Janeiro,0.0,304.0,1.0,1938.54,304.0,1
949,Customer 949,60,M,Belo Horizonte,0.0,184.0,3.0,10773.76,184.0,1
950,Customer 950,60,M,Belo Horizonte,0.0,31.0,3.0,8382.19,31.0,0
951,Customer 951,20,F,Belo Horizonte,0.0,0.0,5.0,15613.189999999999,0.0,0
952,Customer 952,38,M,Rio de Janeiro,0.0,31.0,5.0,7875.42,31.0,0
953,Customer 953,59,M,São Paulo,0.0,62.0,3.0,5259.41,62.0,0
954,Customer 954,30,M,Rio de Janeiro,0.0,0.0,7.0,9703.07,0.0,0
955,Customer 955,37,F,São Paulo,0.0,0.0,4.0,7031.97,0.0,0
956,Customer 956,56,F,São Paulo,0.0,0.0,7.0,22570.98,0.0,0
957,Customer 957,37,M,Rio de Janeiro,0.0,153.0,2.0,2559.66,153.0,1
958,Customer 958,47,F,Rio de Janeiro,0.0,0.0,3.0,5522.24,0.0,0
959,Customer 959,66,F,Curitiba,0.0,31.0,11.0,24093.9,31.0,0
960,Customer 960,44,M,Rio de Janeiro,0.0,62.0,6.0,17079.92,62.0,0
961,Customer 961,23,M,São Paulo,0.0,0.0,4.0,9401.14,0.0,0
962,Customer 962,31,M,São Paulo,0.0,62.0,5.0,8045.279999999999,62.0,0
963,Customer 963,64,M,Belo Horizonte,0.0,212.0,5.0,12620.2,212.0,1
964,Customer 964,51,M,Belo Horizonte,0.0,0.0,7.0,15502.52,0.0,0
965,Customer 965,59,F,Rio de Janeiro,0.0,92.0,7.0,14932.610000000002,92.0,1
966,Customer 966,29,F,Curitiba,0.0,123.0,1.0,2627.28,123.0,1
